[23:58:01] INFO     ============================================================                            
           INFO     Timeline v2.0 Fresh Test (No Cache)                                                     
           INFO     ============================================================                            
           INFO     Video retention policy: VideoRetentionPolicy.DELETE                                     
           INFO     Archive directory: output/video_archive                                                 
           INFO     Temporal intelligence level: TemporalIntelligenceLevel.ENHANCED                         
           INFO     Using Gemini request timeout: 14400s                                                    
           INFO     Using advanced extraction with REBEL+GLiNER :-)                                         
           INFO     Loading SpaCy model en_core_web_sm (one-time load)...                                   
           INFO     Cache miss for spacy_en_core_web_sm - loaded in 0.19s                                   
           INFO     SpaCy model en_core_web_sm loaded successfully in 0.19s :-)                             
           INFO     Using SpaCy model: en_core_web_sm                                                       
           INFO     Loading GLiNER model urchade/gliner_multi-v2.1 on auto (one-time load)...               
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]
Fetching 4 files: 100%|██████████| 4/4 [00:00<00:00, 65536.00it/s]
[23:58:09] INFO     Cache miss for gliner_urchade/gliner_multi-v2.1_auto - loaded in 7.43s                  
           INFO     GLiNER model loaded and cached successfully in 7.43s :-)                                
           INFO     Loading REBEL model Babelscape/rebel-large on auto (one-time load)...                   
Device set to use mps
[23:58:10] INFO     Cache miss for rebel_Babelscape/rebel-large_auto - loaded in 1.21s                      
           INFO     REBEL model loaded and cached successfully in 1.21s :-)                                 
           INFO     Advanced hybrid extractor initialized with GLiNER=True, REBEL=True, LLM=True :-)        
           INFO     Initializing Timeline Intelligence v2.0 for single video processing...                  
           INFO     ✅ Timeline Intelligence v2.0 components initialized for single video processing        
           INFO     v2.17.0 Enhanced Temporal Intelligence: TemporalIntelligenceLevel.ENHANCED              
           INFO     Video Retention Policy: VideoRetentionPolicy.DELETE                                     
           INFO                                                                                             
                    ========================================                                                
           INFO     Processing FRESH video (no cache): https://www.youtube.com/watch?v=6ZVj1_SE4Mo          
[23:58:12] INFO     Processing video with Enhanced Temporal Intelligence:                                   
                    https://www.youtube.com/watch?v=6ZVj1_SE4Mo                                             
           INFO     Using enhanced mode for enhanced temporal intelligence                                  
           INFO     Downloading audio for processing...                                                     
           INFO     Downloading audio from: https://www.youtube.com/watch?v=6ZVj1_SE4Mo (attempt 1/3)       
[23:58:14] INFO     Using extractor: youtube                                                                
[download] 100.0% of ~   1.00KiB at    4.04KiB/s ETA Unknown (frag 0/607)
[download]   0.5% of ~ 607.00KiB at    4.04KiB/s ETA Unknown (frag 0/607)
[download]  60.6% of ~  49.29MiB at    2.39MiB/s ETA 00:08 (frag 372/616)
[download]  60.6% of ~  49.32MiB at    2.39MiB/s ETA 00:08 (frag 372/616)
[download]  60.6% of ~  49.37MiB at    2.39MiB/s ETA 00:08 (frag 372/616)
[download]  60.4% of ~  49.52MiB at    2.39MiB/s ETA 00:08 (frag 373/616)
[download]  60.7% of ~  49.26MiB at    2.39MiB/s ETA 00:08 (frag 373/616)
[download]  60.7% of ~  49.26MiB at    2.39MiB/s ETA 00:08 (frag 373/616)
[download]  60.7% of ~  49.27MiB at    2.39MiB/s ETA 00:08 (frag 373/616)
[download]  60.7% of ~  49.27MiB at    2.39MiB/s ETA 00:08 (frag 373/616)
[download]  60.7% of ~  49.29MiB at    2.39MiB/s ETA 00:08 (frag 373/616)
[download]  60.8% of ~  49.31MiB at    2.39MiB/s ETA 00:08 (frag 373/616)
[download]  60.7% of ~  49.36MiB at    2.39MiB/s ETA 00:08 (frag 373/616)
[download]  60.6% of ~  49.51MiB at    2.39MiB/s ETA 00:08 (frag 374/616)
[download]  60.9% of ~  49.26MiB at    2.38MiB/s ETA 00:08 (frag 374/616)
[download]  60.9% of ~  49.26MiB at    2.38MiB/s ETA 00:08 (frag 374/616)
[download]  60.9% of ~  49.26MiB at    2.38MiB/s ETA 00:08 (frag 374/616)
[download]  60.9% of ~  49.27MiB at    2.38MiB/s ETA 00:08 (frag 374/616)
[download]  60.9% of ~  49.28MiB at    2.38MiB/s ETA 00:08 (frag 374/616)
[download]  60.9% of ~  49.30MiB at    2.38MiB/s ETA 00:08 (frag 374/616)
[download]  60.9% of ~  49.36MiB at    2.38MiB/s ETA 00:08 (frag 374/616)
[download]  60.7% of ~  49.53MiB at    2.38MiB/s ETA 00:08 (frag 375/616)
[download]  61.0% of ~  49.26MiB at    2.38MiB/s ETA 00:08 (frag 375/616)
[download]  61.0% of ~  49.26MiB at    2.38MiB/s ETA 00:08 (frag 375/616)
[download]  61.0% of ~  49.27MiB at    2.38MiB/s ETA 00:08 (frag 375/616)
[download]  61.1% of ~  49.27MiB at    2.38MiB/s ETA 00:08 (frag 375/616)
[download]  61.1% of ~  49.29MiB at    2.38MiB/s ETA 00:08 (frag 375/616)
[download]  61.1% of ~  49.31MiB at    2.38MiB/s ETA 00:08 (frag 375/616)
[download]  61.1% of ~  49.36MiB at    2.38MiB/s ETA 00:08 (frag 375/616)
[download]  60.9% of ~  49.56MiB at    2.38MiB/s ETA 00:08 (frag 376/616)
[download]  61.2% of ~  49.28MiB at    2.38MiB/s ETA 00:08 (frag 376/616)
[download]  61.2% of ~  49.28MiB at    2.38MiB/s ETA 00:08 (frag 376/616)
[download]  61.2% of ~  49.28MiB at    2.38MiB/s ETA 00:08 (frag 376/616)
[download]  61.2% of ~  49.29MiB at    2.38MiB/s ETA 00:08 (frag 376/616)
[download]  61.2% of ~  49.30MiB at    2.38MiB/s ETA 00:08 (frag 376/616)
[download]  61.3% of ~  49.33MiB at    2.38MiB/s ETA 00:08 (frag 376/616)
[download]  61.3% of ~  49.38MiB at    2.38MiB/s ETA 00:08 (frag 376/616)
[download]  61.0% of ~  49.59MiB at    2.38MiB/s ETA 00:08 (frag 377/616)
[download]  61.4% of ~  49.30MiB at    2.37MiB/s ETA 00:08 (frag 377/616)
[download]  61.4% of ~  49.31MiB at    2.37MiB/s ETA 00:08 (frag 377/616)
[download]  61.4% of ~  49.31MiB at    2.37MiB/s ETA 00:08 (frag 377/616)
[download]  61.4% of ~  49.31MiB at    2.37MiB/s ETA 00:08 (frag 377/616)
[download]  61.4% of ~  49.33MiB at    2.37MiB/s ETA 00:08 (frag 377/616)
[download]  61.4% of ~  49.35MiB at    2.37MiB/s ETA 00:08 (frag 377/616)
[download]  61.3% of ~  49.48MiB at    2.37MiB/s ETA 00:08 (frag 378/616)
[download]  61.5% of ~  49.26MiB at    2.37MiB/s ETA 00:08 (frag 378/616)
[download]  61.5% of ~  49.26MiB at    2.37MiB/s ETA 00:08 (frag 378/616)
[download]  61.5% of ~  49.27MiB at    2.37MiB/s ETA 00:08 (frag 378/616)
[download]  61.5% of ~  49.27MiB at    2.37MiB/s ETA 00:08 (frag 378/616)
[download]  61.6% of ~  49.28MiB at    2.37MiB/s ETA 00:08 (frag 378/616)
[download]  61.6% of ~  49.31MiB at    2.37MiB/s ETA 00:08 (frag 378/616)
[download]  61.6% of ~  49.36MiB at    2.37MiB/s ETA 00:08 (frag 378/616)
[download]  61.3% of ~  49.62MiB at    2.37MiB/s ETA 00:08 (frag 379/616)
[download]  61.7% of ~  49.31MiB at    2.36MiB/s ETA 00:08 (frag 379/616)
[download]  61.7% of ~  49.31MiB at    2.36MiB/s ETA 00:08 (frag 379/616)
[download]  61.7% of ~  49.31MiB at    2.36MiB/s ETA 00:08 (frag 379/616)
[download]  61.7% of ~  49.32MiB at    2.36MiB/s ETA 00:08 (frag 379/616)
[download]  61.7% of ~  49.33MiB at    2.36MiB/s ETA 00:08 (frag 379/616)
[download]  61.8% of ~  49.36MiB at    2.36MiB/s ETA 00:08 (frag 379/616)
[download]  61.7% of ~  49.41MiB at    2.36MiB/s ETA 00:08 (frag 379/616)
[download]  61.5% of ~  49.53MiB at    2.36MiB/s ETA 00:08 (frag 380/616)
[download]  61.9% of ~  49.29MiB at    2.36MiB/s ETA 00:08 (frag 380/616)
[download]  61.9% of ~  49.29MiB at    2.36MiB/s ETA 00:08 (frag 380/616)
[download]  61.9% of ~  49.29MiB at    2.36MiB/s ETA 00:08 (frag 380/616)
[download]  61.9% of ~  49.30MiB at    2.36MiB/s ETA 00:08 (frag 380/616)
[download]  61.9% of ~  49.31MiB at    2.36MiB/s ETA 00:08 (frag 380/616)
[download]  61.9% of ~  49.34MiB at    2.36MiB/s ETA 00:08 (frag 380/616)
[download]  61.9% of ~  49.39MiB at    2.36MiB/s ETA 00:08 (frag 380/616)
[download]  61.7% of ~  49.50MiB at    2.36MiB/s ETA 00:08 (frag 381/616)
[download]  62.0% of ~  49.26MiB at    2.34MiB/s ETA 00:08 (frag 381/616)
[download]  62.0% of ~  49.27MiB at    2.34MiB/s ETA 00:08 (frag 381/616)
[download]  62.0% of ~  49.27MiB at    2.34MiB/s ETA 00:08 (frag 381/616)
[download]  62.0% of ~  49.28MiB at    2.34MiB/s ETA 00:08 (frag 381/616)
[download]  62.0% of ~  49.29MiB at    2.34MiB/s ETA 00:08 (frag 381/616)
[download]  62.1% of ~  49.31MiB at    2.34MiB/s ETA 00:08 (frag 381/616)
[download]  62.0% of ~  49.36MiB at    2.34MiB/s ETA 00:08 (frag 381/616)
[download]  61.9% of ~  49.48MiB at    2.34MiB/s ETA 00:08 (frag 382/616)
[download]  62.2% of ~  49.24MiB at    2.34MiB/s ETA 00:08 (frag 382/616)
[download]  62.2% of ~  49.24MiB at    2.34MiB/s ETA 00:08 (frag 382/616)
[download]  62.2% of ~  49.25MiB at    2.34MiB/s ETA 00:08 (frag 382/616)
[download]  62.2% of ~  49.25MiB at    2.34MiB/s ETA 00:08 (frag 382/616)
[download]  62.2% of ~  49.27MiB at    2.34MiB/s ETA 00:08 (frag 382/616)
[download]  62.2% of ~  49.29MiB at    2.34MiB/s ETA 00:08 (frag 382/616)
[download]  62.3% of ~  49.34MiB at    2.34MiB/s ETA 00:08 (frag 382/616)
[download]  62.0% of ~  49.59MiB at    2.34MiB/s ETA 00:08 (frag 383/616)
[download]  62.3% of ~  49.29MiB at    2.33MiB/s ETA 00:08 (frag 383/616)
[download]  62.3% of ~  49.29MiB at    2.33MiB/s ETA 00:08 (frag 383/616)
[download]  62.3% of ~  49.29MiB at    2.33MiB/s ETA 00:08 (frag 383/616)
[download]  62.4% of ~  49.30MiB at    2.33MiB/s ETA 00:08 (frag 383/616)
[download]  62.4% of ~  49.31MiB at    2.33MiB/s ETA 00:08 (frag 383/616)
[download]  62.4% of ~  49.34MiB at    2.33MiB/s ETA 00:08 (frag 383/616)
[download]  62.4% of ~  49.39MiB at    2.33MiB/s ETA 00:08 (frag 383/616)
[download]  62.1% of ~  49.61MiB at    2.33MiB/s ETA 00:08 (frag 384/616)
[download]  62.5% of ~  49.32MiB at    2.33MiB/s ETA 00:08 (frag 384/616)
[download]  62.5% of ~  49.32MiB at    2.33MiB/s ETA 00:08 (frag 384/616)
[download]  62.5% of ~  49.33MiB at    2.33MiB/s ETA 00:08 (frag 384/616)
[download]  62.5% of ~  49.33MiB at    2.33MiB/s ETA 00:08 (frag 384/616)
[download]  62.5% of ~  49.34MiB at    2.33MiB/s ETA 00:08 (frag 384/616)
[download]  62.6% of ~  49.37MiB at    2.33MiB/s ETA 00:08 (frag 384/616)
[download]  62.6% of ~  49.42MiB at    2.33MiB/s ETA 00:08 (frag 384/616)
[download]  62.3% of ~  49.65MiB at    2.33MiB/s ETA 00:08 (frag 385/616)
[download]  62.7% of ~  49.36MiB at    2.32MiB/s ETA 00:08 (frag 385/616)
[download]  62.7% of ~  49.36MiB at    2.32MiB/s ETA 00:08 (frag 385/616)
[download]  62.7% of ~  49.36MiB at    2.32MiB/s ETA 00:08 (frag 385/616)
[download]  62.7% of ~  49.37MiB at    2.32MiB/s ETA 00:08 (frag 385/616)
[download]  62.7% of ~  49.38MiB at    2.32MiB/s ETA 00:08 (frag 385/616)
[download]  62.7% of ~  49.41MiB at    2.32MiB/s ETA 00:08 (frag 385/616)
[download]  62.8% of ~  49.46MiB at    2.32MiB/s ETA 00:08 (frag 385/616)
[download]  62.4% of ~  49.71MiB at    2.32MiB/s ETA 00:08 (frag 386/616)
[download]  62.8% of ~  49.40MiB at    2.32MiB/s ETA 00:08 (frag 386/616)
[download]  62.8% of ~  49.41MiB at    2.32MiB/s ETA 00:08 (frag 386/616)
[download]  62.8% of ~  49.41MiB at    2.32MiB/s ETA 00:08 (frag 386/616)
[download]  62.8% of ~  49.41MiB at    2.32MiB/s ETA 00:08 (frag 386/616)
[download]  62.9% of ~  49.43MiB at    2.32MiB/s ETA 00:08 (frag 386/616)
[download]  62.9% of ~  49.45MiB at    2.32MiB/s ETA 00:08 (frag 386/616)
[download]  62.8% of ~  49.50MiB at    2.32MiB/s ETA 00:08 (frag 386/616)
[download]  62.7% of ~  49.61MiB at    2.32MiB/s ETA 00:08 (frag 387/616)
[download]  63.0% of ~  49.38MiB at    2.32MiB/s ETA 00:08 (frag 387/616)
[download]  63.0% of ~  49.38MiB at    2.32MiB/s ETA 00:08 (frag 387/616)
[download]  63.0% of ~  49.39MiB at    2.32MiB/s ETA 00:08 (frag 387/616)
[download]  63.0% of ~  49.39MiB at    2.32MiB/s ETA 00:08 (frag 387/616)
[download]  63.0% of ~  49.40MiB at    2.32MiB/s ETA 00:08 (frag 387/616)
[download]  63.1% of ~  49.43MiB at    2.32MiB/s ETA 00:08 (frag 387/616)
[download]  63.1% of ~  49.48MiB at    2.32MiB/s ETA 00:08 (frag 387/616)
[download]  62.8% of ~  49.68MiB at    2.32MiB/s ETA 00:08 (frag 388/616)
[download]  63.2% of ~  49.41MiB at    2.32MiB/s ETA 00:08 (frag 388/616)
[download]  63.2% of ~  49.41MiB at    2.32MiB/s ETA 00:08 (frag 388/616)
[download]  63.2% of ~  49.41MiB at    2.32MiB/s ETA 00:08 (frag 388/616)
[download]  63.2% of ~  49.42MiB at    2.32MiB/s ETA 00:08 (frag 388/616)
[download]  63.2% of ~  49.43MiB at    2.32MiB/s ETA 00:08 (frag 388/616)
[download]  63.2% of ~  49.45MiB at    2.32MiB/s ETA 00:08 (frag 388/616)
[download]  63.2% of ~  49.50MiB at    2.32MiB/s ETA 00:08 (frag 388/616)
[download]  62.9% of ~  49.75MiB at    2.32MiB/s ETA 00:08 (frag 389/616)
[download]  63.3% of ~  49.45MiB at    2.32MiB/s ETA 00:08 (frag 389/616)
[download]  63.3% of ~  49.45MiB at    2.32MiB/s ETA 00:08 (frag 389/616)
[download]  63.3% of ~  49.46MiB at    2.32MiB/s ETA 00:08 (frag 389/616)
[download]  63.3% of ~  49.46MiB at    2.32MiB/s ETA 00:08 (frag 389/616)
[download]  63.3% of ~  49.47MiB at    2.32MiB/s ETA 00:08 (frag 389/616)
[download]  63.4% of ~  49.50MiB at    2.32MiB/s ETA 00:08 (frag 389/616)
[download]  63.4% of ~  49.55MiB at    2.32MiB/s ETA 00:08 (frag 389/616)
[download]  63.1% of ~  49.79MiB at    2.32MiB/s ETA 00:08 (frag 390/616)
[download]  63.5% of ~  49.49MiB at    2.32MiB/s ETA 00:08 (frag 390/616)
[download]  63.5% of ~  49.49MiB at    2.32MiB/s ETA 00:08 (frag 390/616)
[download]  63.5% of ~  49.50MiB at    2.32MiB/s ETA 00:08 (frag 390/616)
[download]  63.5% of ~  49.50MiB at    2.32MiB/s ETA 00:08 (frag 390/616)
[download]  63.5% of ~  49.52MiB at    2.32MiB/s ETA 00:08 (frag 390/616)
[download]  63.5% of ~  49.54MiB at    2.32MiB/s ETA 00:08 (frag 390/616)
[download]  63.5% of ~  49.59MiB at    2.32MiB/s ETA 00:08 (frag 390/616)
[download]  63.3% of ~  49.74MiB at    2.32MiB/s ETA 00:08 (frag 391/616)
[download]  63.6% of ~  49.49MiB at    2.33MiB/s ETA 00:08 (frag 391/616)
[download]  63.6% of ~  49.49MiB at    2.33MiB/s ETA 00:08 (frag 391/616)
[download]  63.6% of ~  49.49MiB at    2.33MiB/s ETA 00:08 (frag 391/616)
[download]  63.7% of ~  49.50MiB at    2.33MiB/s ETA 00:08 (frag 391/616)
[download]  63.7% of ~  49.51MiB at    2.33MiB/s ETA 00:08 (frag 391/616)
[download]  63.7% of ~  49.54MiB at    2.33MiB/s ETA 00:08 (frag 391/616)
[download]  63.5% of ~  49.64MiB at    2.33MiB/s ETA 00:08 (frag 392/616)
[download]  63.8% of ~  49.44MiB at    2.33MiB/s ETA 00:08 (frag 392/616)
[download]  63.8% of ~  49.44MiB at    2.33MiB/s ETA 00:08 (frag 392/616)
[download]  63.8% of ~  49.44MiB at    2.33MiB/s ETA 00:08 (frag 392/616)
[download]  63.8% of ~  49.45MiB at    2.33MiB/s ETA 00:08 (frag 392/616)
[download]  63.8% of ~  49.46MiB at    2.33MiB/s ETA 00:08 (frag 392/616)
[download]  63.9% of ~  49.49MiB at    2.33MiB/s ETA 00:08 (frag 392/616)
[download]  63.8% of ~  49.53MiB at    2.33MiB/s ETA 00:08 (frag 392/616)
[download]  63.6% of ~  49.67MiB at    2.33MiB/s ETA 00:08 (frag 393/616)
[download]  64.0% of ~  49.43MiB at    2.33MiB/s ETA 00:08 (frag 393/616)
[download]  64.0% of ~  49.43MiB at    2.33MiB/s ETA 00:08 (frag 393/616)
[download]  64.0% of ~  49.43MiB at    2.33MiB/s ETA 00:08 (frag 393/616)
[download]  64.0% of ~  49.44MiB at    2.33MiB/s ETA 00:08 (frag 393/616)
[download]  64.0% of ~  49.45MiB at    2.33MiB/s ETA 00:08 (frag 393/616)
[download]  64.0% of ~  49.48MiB at    2.33MiB/s ETA 00:08 (frag 393/616)
[download]  63.9% of ~  49.58MiB at    2.33MiB/s ETA 00:08 (frag 394/616)
[download]  64.1% of ~  49.38MiB at    2.33MiB/s ETA 00:08 (frag 394/616)
[download]  64.1% of ~  49.38MiB at    2.33MiB/s ETA 00:08 (frag 394/616)
[download]  64.1% of ~  49.38MiB at    2.33MiB/s ETA 00:08 (frag 394/616)
[download]  64.1% of ~  49.39MiB at    2.33MiB/s ETA 00:08 (frag 394/616)
[download]  64.2% of ~  49.40MiB at    2.33MiB/s ETA 00:08 (frag 394/616)
[download]  64.2% of ~  49.42MiB at    2.33MiB/s ETA 00:08 (frag 394/616)
[download]  64.1% of ~  49.47MiB at    2.33MiB/s ETA 00:08 (frag 394/616)
[download]  64.0% of ~  49.58MiB at    2.33MiB/s ETA 00:08 (frag 395/616)
[download]  64.3% of ~  49.35MiB at    2.32MiB/s ETA 00:08 (frag 395/616)
[download]  64.3% of ~  49.35MiB at    2.32MiB/s ETA 00:08 (frag 395/616)
[download]  64.3% of ~  49.36MiB at    2.32MiB/s ETA 00:08 (frag 395/616)
[download]  64.3% of ~  49.36MiB at    2.32MiB/s ETA 00:08 (frag 395/616)
[download]  64.3% of ~  49.38MiB at    2.32MiB/s ETA 00:08 (frag 395/616)
[download]  64.3% of ~  49.40MiB at    2.32MiB/s ETA 00:08 (frag 395/616)
[download]  64.2% of ~  49.50MiB at    2.32MiB/s ETA 00:08 (frag 396/616)
[download]  64.5% of ~  49.30MiB at    2.32MiB/s ETA 00:08 (frag 396/616)
[download]  64.5% of ~  49.30MiB at    2.32MiB/s ETA 00:08 (frag 396/616)
[download]  64.5% of ~  49.31MiB at    2.32MiB/s ETA 00:08 (frag 396/616)
[download]  64.5% of ~  49.31MiB at    2.32MiB/s ETA 00:08 (frag 396/616)
[download]  64.5% of ~  49.32MiB at    2.32MiB/s ETA 00:08 (frag 396/616)
[download]  64.5% of ~  49.35MiB at    2.32MiB/s ETA 00:08 (frag 396/616)
[download]  64.4% of ~  49.45MiB at    2.32MiB/s ETA 00:08 (frag 397/616)
[download]  64.6% of ~  49.25MiB at    2.31MiB/s ETA 00:08 (frag 397/616)
[download]  64.6% of ~  49.25MiB at    2.31MiB/s ETA 00:08 (frag 397/616)
[download]  64.6% of ~  49.25MiB at    2.31MiB/s ETA 00:08 (frag 397/616)
[download]  64.6% of ~  49.26MiB at    2.31MiB/s ETA 00:08 (frag 397/616)
[download]  64.6% of ~  49.27MiB at    2.31MiB/s ETA 00:08 (frag 397/616)
[download]  64.7% of ~  49.30MiB at    2.31MiB/s ETA 00:08 (frag 397/616)
[download]  64.7% of ~  49.34MiB at    2.31MiB/s ETA 00:08 (frag 397/616)
[download]  64.4% of ~  49.57MiB at    2.31MiB/s ETA 00:08 (frag 398/616)
[download]  64.8% of ~  49.29MiB at    2.31MiB/s ETA 00:08 (frag 398/616)
[download]  64.8% of ~  49.29MiB at    2.31MiB/s ETA 00:08 (frag 398/616)
[download]  64.8% of ~  49.29MiB at    2.31MiB/s ETA 00:08 (frag 398/616)
[download]  64.8% of ~  49.30MiB at    2.31MiB/s ETA 00:08 (frag 398/616)
[download]  64.8% of ~  49.31MiB at    2.31MiB/s ETA 00:08 (frag 398/616)
[download]  64.8% of ~  49.33MiB at    2.31MiB/s ETA 00:08 (frag 398/616)
[download]  64.8% of ~  49.38MiB at    2.31MiB/s ETA 00:08 (frag 398/616)
[download]  64.6% of ~  49.53MiB at    2.31MiB/s ETA 00:08 (frag 399/616)
[download]  64.9% of ~  49.29MiB at    2.30MiB/s ETA 00:08 (frag 399/616)
[download]  64.9% of ~  49.29MiB at    2.30MiB/s ETA 00:08 (frag 399/616)
[download]  64.9% of ~  49.29MiB at    2.30MiB/s ETA 00:08 (frag 399/616)
[download]  65.0% of ~  49.30MiB at    2.30MiB/s ETA 00:08 (frag 399/616)
[download]  65.0% of ~  49.31MiB at    2.30MiB/s ETA 00:08 (frag 399/616)
[download]  65.0% of ~  49.33MiB at    2.30MiB/s ETA 00:08 (frag 399/616)
[download]  64.8% of ~  49.47MiB at    2.30MiB/s ETA 00:08 (frag 400/616)
[download]  65.1% of ~  49.26MiB at    2.30MiB/s ETA 00:08 (frag 400/616)
[download]  65.1% of ~  49.26MiB at    2.30MiB/s ETA 00:08 (frag 400/616)
[download]  65.1% of ~  49.26MiB at    2.30MiB/s ETA 00:08 (frag 400/616)
[download]  65.1% of ~  49.27MiB at    2.30MiB/s ETA 00:08 (frag 400/616)
[download]  65.1% of ~  49.28MiB at    2.30MiB/s ETA 00:08 (frag 400/616)
[download]  65.2% of ~  49.30MiB at    2.30MiB/s ETA 00:08 (frag 400/616)
[download]  65.2% of ~  49.35MiB at    2.29MiB/s ETA 00:07 (frag 400/616)
[download]  64.9% of ~  49.55MiB at    2.29MiB/s ETA 00:07 (frag 401/616)
[download]  65.3% of ~  49.28MiB at    2.29MiB/s ETA 00:07 (frag 401/616)
[download]  65.3% of ~  49.28MiB at    2.29MiB/s ETA 00:07 (frag 401/616)
[download]  65.3% of ~  49.29MiB at    2.29MiB/s ETA 00:07 (frag 401/616)
[download]  65.3% of ~  49.29MiB at    2.29MiB/s ETA 00:07 (frag 401/616)
[download]  65.3% of ~  49.30MiB at    2.29MiB/s ETA 00:07 (frag 401/616)
[download]  65.3% of ~  49.33MiB at    2.29MiB/s ETA 00:07 (frag 401/616)
[download]  65.4% of ~  49.38MiB at    2.29MiB/s ETA 00:07 (frag 401/616)
[download]  65.0% of ~  49.62MiB at    2.29MiB/s ETA 00:07 (frag 402/616)
[download]  65.4% of ~  49.33MiB at    2.29MiB/s ETA 00:07 (frag 402/616)
[download]  65.4% of ~  49.33MiB at    2.29MiB/s ETA 00:07 (frag 402/616)
[download]  65.4% of ~  49.33MiB at    2.29MiB/s ETA 00:07 (frag 402/616)
[download]  65.4% of ~  49.34MiB at    2.29MiB/s ETA 00:07 (frag 402/616)
[download]  65.5% of ~  49.35MiB at    2.29MiB/s ETA 00:07 (frag 402/616)
[download]  65.5% of ~  49.37MiB at    2.29MiB/s ETA 00:07 (frag 402/616)
[download]  65.5% of ~  49.42MiB at    2.29MiB/s ETA 00:07 (frag 402/616)
[download]  65.3% of ~  49.57MiB at    2.29MiB/s ETA 00:07 (frag 403/616)
[download]  65.6% of ~  49.33MiB at    2.29MiB/s ETA 00:07 (frag 403/616)
[download]  65.6% of ~  49.33MiB at    2.29MiB/s ETA 00:07 (frag 403/616)
[download]  65.6% of ~  49.33MiB at    2.29MiB/s ETA 00:07 (frag 403/616)
[download]  65.6% of ~  49.34MiB at    2.29MiB/s ETA 00:07 (frag 403/616)
[download]  65.6% of ~  49.35MiB at    2.29MiB/s ETA 00:07 (frag 403/616)
[download]  65.6% of ~  49.37MiB at    2.29MiB/s ETA 00:07 (frag 403/616)
[download]  65.7% of ~  49.42MiB at    2.29MiB/s ETA 00:07 (frag 403/616)
[download]  65.4% of ~  49.65MiB at    2.29MiB/s ETA 00:07 (frag 404/616)
[download]  65.7% of ~  49.37MiB at    2.29MiB/s ETA 00:07 (frag 404/616)
[download]  65.8% of ~  49.37MiB at    2.29MiB/s ETA 00:07 (frag 404/616)
[download]  65.8% of ~  49.37MiB at    2.29MiB/s ETA 00:07 (frag 404/616)
[download]  65.8% of ~  49.38MiB at    2.29MiB/s ETA 00:07 (frag 404/616)
[download]  65.8% of ~  49.39MiB at    2.29MiB/s ETA 00:07 (frag 404/616)
[download]  65.8% of ~  49.41MiB at    2.29MiB/s ETA 00:07 (frag 404/616)
[download]  65.8% of ~  49.46MiB at    2.29MiB/s ETA 00:07 (frag 404/616)
[download]  65.5% of ~  49.69MiB at    2.29MiB/s ETA 00:07 (frag 405/616)
[download]  65.9% of ~  49.41MiB at    2.29MiB/s ETA 00:07 (frag 405/616)
[download]  65.9% of ~  49.41MiB at    2.29MiB/s ETA 00:07 (frag 405/616)
[download]  65.9% of ~  49.41MiB at    2.29MiB/s ETA 00:07 (frag 405/616)
[download]  65.9% of ~  49.42MiB at    2.29MiB/s ETA 00:07 (frag 405/616)
[download]  65.9% of ~  49.43MiB at    2.29MiB/s ETA 00:07 (frag 405/616)
[download]  66.0% of ~  49.45MiB at    2.29MiB/s ETA 00:07 (frag 405/616)
[download]  65.8% of ~  49.58MiB at    2.29MiB/s ETA 00:07 (frag 406/616)
[download]  66.1% of ~  49.37MiB at    2.29MiB/s ETA 00:07 (frag 406/616)
[download]  66.1% of ~  49.38MiB at    2.29MiB/s ETA 00:07 (frag 406/616)
[download]  66.1% of ~  49.38MiB at    2.29MiB/s ETA 00:07 (frag 406/616)
[download]  66.1% of ~  49.38MiB at    2.29MiB/s ETA 00:07 (frag 406/616)
[download]  66.1% of ~  49.40MiB at    2.29MiB/s ETA 00:07 (frag 406/616)
[download]  66.1% of ~  49.42MiB at    2.29MiB/s ETA 00:07 (frag 406/616)
[download]  66.1% of ~  49.47MiB at    2.29MiB/s ETA 00:07 (frag 406/616)
[download]  65.9% of ~  49.66MiB at    2.29MiB/s ETA 00:07 (frag 407/616)
[download]  66.2% of ~  49.40MiB at    2.29MiB/s ETA 00:07 (frag 407/616)
[download]  66.2% of ~  49.40MiB at    2.29MiB/s ETA 00:07 (frag 407/616)
[download]  66.2% of ~  49.40MiB at    2.29MiB/s ETA 00:07 (frag 407/616)
[download]  66.2% of ~  49.41MiB at    2.29MiB/s ETA 00:07 (frag 407/616)
[download]  66.3% of ~  49.42MiB at    2.29MiB/s ETA 00:07 (frag 407/616)
[download]  66.3% of ~  49.44MiB at    2.29MiB/s ETA 00:07 (frag 407/616)
[download]  66.2% of ~  49.49MiB at    2.29MiB/s ETA 00:07 (frag 407/616)
[download]  66.1% of ~  49.60MiB at    2.29MiB/s ETA 00:07 (frag 408/616)
[download]  66.4% of ~  49.38MiB at    2.29MiB/s ETA 00:07 (frag 408/616)
[download]  66.4% of ~  49.38MiB at    2.29MiB/s ETA 00:07 (frag 408/616)
[download]  66.4% of ~  49.38MiB at    2.29MiB/s ETA 00:07 (frag 408/616)
[download]  66.4% of ~  49.39MiB at    2.29MiB/s ETA 00:07 (frag 408/616)
[download]  66.4% of ~  49.40MiB at    2.29MiB/s ETA 00:07 (frag 408/616)
[download]  66.5% of ~  49.42MiB at    2.29MiB/s ETA 00:07 (frag 408/616)
[download]  66.5% of ~  49.47MiB at    2.29MiB/s ETA 00:07 (frag 408/616)
